Index,Date,Weekday,Departure Time,Arrivel Time,Price
148,2017-11-03,Friday,2:00 pm,4:10 pm,$1
180,2017-11-06,Monday,2:00 pm,4:10 pm,$1
192,2017-11-07,Tuesday,3:30 pm,5:35 pm,$1
231,2017-11-11,Saturday,2:00 pm,4:10 pm,$1
274,2017-11-15,Wednesday,3:30 pm,5:35 pm,$1
280,2017-11-16,Thursday,9:50 am,12:10 pm,$1
414,2017-11-29,Wednesday,9:50 am,12:10 pm,$1
449,2017-12-02,Saturday,3:30 pm,5:35 pm,$1
478,2017-12-05,Tuesday,2:00 pm,4:10 pm,$1
480,2017-12-05,Tuesday,3:30 pm,5:35 pm,$1
488,2017-12-06,Wednesday,2:00 pm,4:10 pm,$1
498,2017-12-07,Thursday,2:00 pm,4:10 pm,$1
